
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 203: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.00617283950616903), 'eval/mIoU_round1': np.float32(0.005725829), 'eval/oIoU_round1': np.float64(0.006771393542278557)}
Eval 203: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.023255813953470348), 'eval/mIoU_round2': np.float32(0.007936742), 'eval/oIoU_round2': np.float64(0.004791768624130731)}
Eval 203: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012753572), 'eval/oIoU_round3': np.float64(0.014942387599066593)}
Eval 204: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.014705882352933968), 'eval/mIoU_round0': np.float32(0.0036341264), 'eval/oIoU_round0': np.float64(0.009817862682016561)}
Eval 204: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.006134969325149611), 'eval/mIoU_round1': np.float32(0.0057082153), 'eval/oIoU_round1': np.float64(0.006682729085205999)}
Eval 205: / 16883: Round 0/7 {'eval/P@0.5_round0': np.float64(0.014634146341456277), 'eval/mIoU_round0': np.float32(0.003616399), 'eval/oIoU_round0': np.float64(0.009803831266541923)}
Eval 205: / 16883: Round 1/7 {'eval/P@0.5_round1': np.float64(0.006097560975606039), 'eval/mIoU_round1': np.float32(0.0056734094), 'eval/oIoU_round1': np.float64(0.006669414458461958)}
Eval 205: / 16883: Round 2/7 {'eval/P@0.5_round2': np.float64(0.02307692307690533), 'eval/mIoU_round2': np.float32(0.00787569), 'eval/oIoU_round2': np.float64(0.00477962069201252)}
Eval 205: / 16883: Round 3/7 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012611866), 'eval/oIoU_round3': np.float64(0.014889028272942716)}
Eval 205: / 16883: Round 4/7 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.012683094), 'eval/oIoU_round4': np.float64(0.010541492611882702)}
Eval 205: / 16883: Round 5/7 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.023059277), 'eval/oIoU_round5': np.float64(0.014668813558447163)}
Eval 205: / 16883: Round 6/7 {'eval/P@0.5_round6': np.float64(0.0), 'eval/mIoU_round6': np.float32(0.0080203125), 'eval/oIoU_round6': np.float64(0.009634071845950595)}
Eval 206: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.014563106796109436), 'eval/mIoU_round0': np.float32(0.0035988437), 'eval/oIoU_round0': np.float64(0.009792428589488209)}
Eval 206: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.006060606060602388), 'eval/mIoU_round1': np.float32(0.005639025), 'eval/oIoU_round1': np.float64(0.006660793076631277)}
Eval 206: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.022900763358761147), 'eval/mIoU_round2': np.float32(0.007815571), 'eval/oIoU_round2': np.float64(0.0047716930686805955)}
Eval 207: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.014492753623181405), 'eval/mIoU_round0': np.float32(0.003581458), 'eval/oIoU_round0': np.float64(0.00971217438993543)}
Eval 207: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.00602409638553854), 'eval/mIoU_round1': np.float32(0.005605055), 'eval/oIoU_round1': np.float64(0.006619708267466386)}
Eval 207: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.022727272727255513), 'eval/mIoU_round2': np.float32(0.0077563613), 'eval/oIoU_round2': np.float64(0.004728752603714068)}
Eval 207: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012473274), 'eval/oIoU_round3': np.float64(0.014589125145495095)}
Eval 207: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.01232072), 'eval/oIoU_round4': np.float64(0.010007649307126986)}
Eval 208: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01442307692306999), 'eval/mIoU_round0': np.float32(0.0035642395), 'eval/oIoU_round0': np.float64(0.009604945968851074)}
Eval 209: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.014354066985639066), 'eval/mIoU_round0': np.float32(0.0035471856), 'eval/oIoU_round0': np.float64(0.009558200209257196)}
Eval 209: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005988023952092223), 'eval/mIoU_round1': np.float32(0.0055714916), 'eval/oIoU_round1': np.float64(0.006573332552423937)}
Eval 210: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.014285714285707483), 'eval/mIoU_round0': np.float32(0.0036136142), 'eval/oIoU_round0': np.float64(0.009571471080549041)}
Eval 211: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.014218009478666247), 'eval/mIoU_round0': np.float32(0.0035964882), 'eval/oIoU_round0': np.float64(0.009509595678757587)}
Eval 211: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.00595238095237741), 'eval/mIoU_round1': np.float32(0.005538328), 'eval/oIoU_round1': np.float64(0.006505991624767082)}
Eval 211: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.022556390977426653), 'eval/mIoU_round2': np.float32(0.007698043), 'eval/oIoU_round2': np.float64(0.004668453718086261)}
Eval 211: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012337695), 'eval/oIoU_round3': np.float64(0.014330120137706953)}
Eval 212: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01415094339621974), 'eval/mIoU_round0': np.float32(0.0035795234), 'eval/oIoU_round0': np.float64(0.009499666203859234)}
Eval 212: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005917159763310109), 'eval/mIoU_round1': np.float32(0.0055055567), 'eval/oIoU_round1': np.float64(0.006496362244878185)}
Eval 213: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.014084507042246909), 'eval/mIoU_round0': np.float32(0.0035627182), 'eval/oIoU_round0': np.float64(0.009489694884245978)}
Eval 213: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005882352941173011), 'eval/mIoU_round1': np.float32(0.0054731714), 'eval/oIoU_round1': np.float64(0.006486597203230952)}
Eval 214: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.014018691588778496), 'eval/mIoU_round0': np.float32(0.004423605), 'eval/oIoU_round0': np.float64(0.010458087627628483)}
Eval 214: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0058479532163708495), 'eval/mIoU_round1': np.float32(0.0054411646), 'eval/oIoU_round1': np.float64(0.006425601674312454)}
Eval 214: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.02238805970147583), 'eval/mIoU_round2': np.float32(0.007640595), 'eval/oIoU_round2': np.float64(0.004603950557111267)}
Eval 214: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012205032), 'eval/oIoU_round3': np.float64(0.014083888406406243)}
Eval 214: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.011978477), 'eval/oIoU_round4': np.float64(0.009421869570040703)}
Eval 214: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.021412184), 'eval/oIoU_round5': np.float64(0.012971345106836412)}
Eval 215: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.013953488372086533), 'eval/mIoU_round0': np.float32(0.00440303), 'eval/oIoU_round0': np.float64(0.010396851968305606)}
Eval 215: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005813953488368713), 'eval/mIoU_round1': np.float32(0.00540953), 'eval/oIoU_round1': np.float64(0.006372867420402071)}
Eval 216: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01388888888888246), 'eval/mIoU_round0': np.float32(0.0043826457), 'eval/oIoU_round0': np.float64(0.0103742126577822)}
Eval 216: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005780346820805908), 'eval/mIoU_round1': np.float32(0.006115126), 'eval/oIoU_round1': np.float64(0.006862747888467453)}
Eval 217: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.013824884792620357), 'eval/mIoU_round0': np.float32(0.004362449), 'eval/oIoU_round0': np.float64(0.010359058069061863)}
Eval 217: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005747126436778307), 'eval/mIoU_round1': np.float32(0.0060799816), 'eval/oIoU_round1': np.float64(0.00684837686122591)}
Eval 217: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.022222222222205764), 'eval/mIoU_round2': np.float32(0.0075839977), 'eval/oIoU_round2': np.float64(0.004591005631398203)}
Eval 218: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.013761467889901945), 'eval/mIoU_round0': np.float32(0.0043424377), 'eval/oIoU_round0': np.float64(0.01030835608755831)}
Eval 218: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0057142857142824495), 'eval/mIoU_round1': np.float32(0.0060452386), 'eval/oIoU_round1': np.float64(0.006801619657265582)}
Eval 218: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.022058823529395546), 'eval/mIoU_round2': np.float32(0.0075282333), 'eval/oIoU_round2': np.float64(0.004549298208258347)}
Eval 218: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01207519), 'eval/oIoU_round3': np.float64(0.013906730512820082)}
Eval 219: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.013698630136980047), 'eval/mIoU_round0': np.float32(0.0043226094), 'eval/oIoU_round0': np.float64(0.010268791889118214)}
Eval 219: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005681818181814954), 'eval/mIoU_round1': np.float32(0.0060108905), 'eval/oIoU_round1': np.float64(0.006763184544823541)}
Eval 219: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.02189781021896212), 'eval/mIoU_round2': np.float32(0.0074732825), 'eval/oIoU_round2': np.float64(0.004514502482114206)}
Eval 220: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01363636363635744), 'eval/mIoU_round0': np.float32(0.0043029613), 'eval/oIoU_round0': np.float64(0.010239972220666731)}
Eval 220: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005649717514121102), 'eval/mIoU_round1': np.float32(0.0059769307), 'eval/oIoU_round1': np.float64(0.006736956866094275)}
Eval 220: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.021739130434766857), 'eval/mIoU_round2': np.float32(0.0074191284), 'eval/oIoU_round2': np.float64(0.0044911818323102)}
Eval 221: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01357466063347802), 'eval/mIoU_round0': np.float32(0.0042834906), 'eval/oIoU_round0': np.float64(0.010224448843920765)}
Eval 222: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.013513513513507427), 'eval/mIoU_round0': np.float32(0.004264196), 'eval/oIoU_round0': np.float64(0.01018871506277069)}
Eval 222: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.005617977528086732), 'eval/mIoU_round1': np.float32(0.0059433524), 'eval/oIoU_round1': np.float64(0.006703208481077146)}
Eval 222: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.021582733812934116), 'eval/mIoU_round2': np.float32(0.0073657534), 'eval/oIoU_round2': np.float64(0.004461374347228699)}
Eval 222: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0119480835), 'eval/oIoU_round3': np.float64(0.013776884732172298)}
Eval 223: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.013452914798200245), 'eval/mIoU_round0': np.float32(0.004245074), 'eval/oIoU_round0': np.float64(0.010162104036714302)}
Eval 223: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005586592178767829), 'eval/mIoU_round1': np.float32(0.0059101493), 'eval/oIoU_round1': np.float64(0.006673528021992209)}
Eval 224: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.013392857142851164), 'eval/mIoU_round0': np.float32(0.0042261225), 'eval/oIoU_round0': np.float64(0.010136987954431952)}
Eval 224: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.00555555555555247), 'eval/mIoU_round1': np.float32(0.0058773155), 'eval/oIoU_round1': np.float64(0.0066044238010692915)}
Eval 225: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017777777777769878), 'eval/mIoU_round0': np.float32(0.008496582), 'eval/oIoU_round0': np.float64(0.011884359311118415)}
Eval 225: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005524861878449987), 'eval/mIoU_round1': np.float32(0.005890446), 'eval/oIoU_round1': np.float64(0.006608698987063437)}
Eval 226: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.017699115044239957), 'eval/mIoU_round0': np.float32(0.008458986), 'eval/oIoU_round0': np.float64(0.011761815382022662)}
Eval 227: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.017621145374441576), 'eval/mIoU_round0': np.float32(0.008421722), 'eval/oIoU_round0': np.float64(0.011710705467797239)}
Eval 227: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005494505494502476), 'eval/mIoU_round1': np.float32(0.005858081), 'eval/oIoU_round1': np.float64(0.006566896418794679)}
Eval 227: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.021428571428556125), 'eval/mIoU_round2': np.float32(0.0073131407), 'eval/oIoU_round2': np.float64(0.0044233522312884304)}
Eval 228: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.02192982456139389), 'eval/mIoU_round0': np.float32(0.011368805), 'eval/oIoU_round0': np.float64(0.015248575122437295)}
Eval 228: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.005464480874313954), 'eval/mIoU_round1': np.float32(0.006710307), 'eval/oIoU_round1': np.float64(0.007735550973811286)}
Eval 228: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.021276595744665762), 'eval/mIoU_round2': np.float32(0.007463943), 'eval/oIoU_round2': np.float64(0.00466827609462496)}
Eval 228: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012899749), 'eval/oIoU_round3': np.float64(0.015052910446570374)}
Eval 228: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.012315), 'eval/oIoU_round4': np.float64(0.00994500374017866)}
Eval 229: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.021834061135361647), 'eval/mIoU_round0': np.float32(0.0113191595), 'eval/oIoU_round0': np.float64(0.015156600123424731)}
Eval 229: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.005434782608692699), 'eval/mIoU_round1': np.float32(0.006673838), 'eval/oIoU_round1': np.float64(0.0076705604046522664)}
Eval 229: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.021126760563365404), 'eval/mIoU_round2': np.float32(0.00741138), 'eval/oIoU_round2': np.float64(0.004615715523465199)}
Eval 229: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012766762), 'eval/oIoU_round3': np.float64(0.014816306984031318)}
Eval 229: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.011990922), 'eval/oIoU_round4': np.float64(0.009569815312202672)}
Eval 229: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.019984705), 'eval/oIoU_round5': np.float64(0.0117141550402571)}
Eval 230: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.021739130434773157), 'eval/mIoU_round0': np.float32(0.011346079), 'eval/oIoU_round0': np.float64(0.015167583278736433)}
Eval 230: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0054054054054024836), 'eval/mIoU_round1': np.float32(0.006637763), 'eval/oIoU_round1': np.float64(0.007655516931739755)}
Eval 230: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.02097902097900631), 'eval/mIoU_round2': np.float32(0.007359552), 'eval/oIoU_round2': np.float64(0.004603372393035714)}
Eval 230: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012653407), 'eval/oIoU_round3': np.float64(0.014651110627036333)}
Eval 231: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.021645021645012277), 'eval/mIoU_round0': np.float32(0.011296961), 'eval/oIoU_round0': np.float64(0.015137665196093969)}
Eval 231: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005376344086018615), 'eval/mIoU_round1': np.float32(0.0066020763), 'eval/oIoU_round1': np.float64(0.007634228894978882)}
Eval 231: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.020833333333318868), 'eval/mIoU_round2': np.float32(0.007308444), 'eval/oIoU_round2': np.float64(0.004586809405907934)}
Eval 232: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.021551724137921745), 'eval/mIoU_round0': np.float32(0.011540721), 'eval/oIoU_round0': np.float64(0.015163991801277275)}
Eval 232: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005347593582884841), 'eval/mIoU_round1': np.float32(0.0068957456), 'eval/oIoU_round1': np.float64(0.007673267165369895)}
Eval 232: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.020689655172399526), 'eval/mIoU_round2': np.float32(0.007448601), 'eval/oIoU_round2': np.float64(0.0046090985629204636)}
Eval 233: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.02145922746780195), 'eval/mIoU_round0': np.float32(0.011491257), 'eval/oIoU_round0': np.float64(0.015130368029259022)}
Eval 233: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.005319148936167384), 'eval/mIoU_round1': np.float32(0.006859066), 'eval/oIoU_round1': np.float64(0.007653184700850885)}
Eval 233: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.02054794520546538), 'eval/mIoU_round2': np.float32(0.007397583), 'eval/oIoU_round2': np.float64(0.004593556359154574)}
Eval 234: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.021367521367512236), 'eval/mIoU_round0': np.float32(0.011442149), 'eval/oIoU_round0': np.float64(0.015125893109521395)}
Eval 234: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.005291005291002492), 'eval/mIoU_round1': np.float32(0.0068227747), 'eval/oIoU_round1': np.float64(0.007650885096717563)}
Eval 235: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0212765957446718), 'eval/mIoU_round0': np.float32(0.011393459), 'eval/oIoU_round0': np.float64(0.015082050220690653)}
Eval 235: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0052631578947340725), 'eval/mIoU_round1': np.float32(0.006786865), 'eval/oIoU_round1': np.float64(0.007619148412588278)}
Eval 235: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.02040816326529224), 'eval/mIoU_round2': np.float32(0.007347259), 'eval/oIoU_round2': np.float64(0.004564198171243404)}
Eval 235: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012525595), 'eval/oIoU_round3': np.float64(0.014545172834524365)}
Eval 236: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.021186440677957125), 'eval/mIoU_round0': np.float32(0.011345182), 'eval/oIoU_round0': np.float64(0.015024014754274624)}
Eval 236: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.005235602094238097), 'eval/mIoU_round1': np.float32(0.006751332), 'eval/oIoU_round1': np.float64(0.00758474442298927)}
Eval 236: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.020270270270256577), 'eval/mIoU_round2': np.float32(0.0072976155), 'eval/oIoU_round2': np.float64(0.004536888267949212)}
Eval 236: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012400338), 'eval/oIoU_round3': np.float64(0.01442429898867133)}
Eval 237: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.02109704641349321), 'eval/mIoU_round0': np.float32(0.011297312), 'eval/oIoU_round0': np.float64(0.014969433266622811)}
Eval 238: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.021008403361335713), 'eval/mIoU_round0': np.float32(0.011249844), 'eval/oIoU_round0': np.float64(0.014961522072579342)}
Eval 238: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.005208333333330621), 'eval/mIoU_round1': np.float32(0.006716169), 'eval/oIoU_round1': np.float64(0.007577958204764615)}
Eval 238: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.020134228187905952), 'eval/mIoU_round2': np.float32(0.0072486387), 'eval/oIoU_round2': np.float64(0.004532496006737876)}
Eval 238: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.012277563), 'eval/oIoU_round3': np.float64(0.014405911710235716)}
Eval 239: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.02092050209204146), 'eval/mIoU_round0': np.float32(0.011202773), 'eval/oIoU_round0': np.float64(0.0148866310688349)}
Eval 240: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.020833333333324655), 'eval/mIoU_round0': np.float32(0.011156095), 'eval/oIoU_round0': np.float64(0.014875732275859551)}
