
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:05<00:00, 41.87s/it]
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [6][3034/500]	Time 50.122 (50.122)	Loss 0.5305 (0.4300)	CeLoss 0.0762 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0581)	MaskBCELoss 0.0219 (0.0150)	MaskDICELoss 0.0513 (0.0430)
Epoch: [6][3035/500]	Time 49.942 (49.942)	Loss 0.6106 (0.4942)	CeLoss 0.0771 (0.0628)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0691)	MaskBCELoss 0.0141 (0.0202)	MaskDICELoss 0.0632 (0.0489)
Epoch: [6][3036/500]	Time 46.273 (46.273)	Loss 0.4996 (0.4439)	CeLoss 0.0289 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0584)	MaskBCELoss 0.0155 (0.0127)	MaskDICELoss 0.0550 (0.0457)
Epoch: [6][3037/500]	Time 52.050 (52.050)	Loss 0.4160 (0.4353)	CeLoss 0.0273 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0611)	MaskBCELoss 0.0181 (0.0169)	MaskDICELoss 0.0441 (0.0442)
Epoch: [6][3038/500]	Time 54.041 (54.041)	Loss 0.2531 (0.4208)	CeLoss 0.0503 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0296 (0.0557)	MaskBCELoss 0.0056 (0.0129)	MaskDICELoss 0.0239 (0.0428)
Epoch: [6][3039/500]	Time 53.487 (53.487)	Loss 0.4979 (0.4925)	CeLoss 0.0522 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0656)	MaskBCELoss 0.0215 (0.0153)	MaskDICELoss 0.0503 (0.0502)
Epoch: [6][3040/500]	Time 47.138 (47.138)	Loss 0.4174 (0.4087)	CeLoss 0.0742 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0557)	MaskBCELoss 0.0179 (0.0153)	MaskDICELoss 0.0384 (0.0404)
Epoch: [6][3041/500]	Time 50.446 (50.446)	Loss 0.5345 (0.4745)	CeLoss 0.0908 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0633)	MaskBCELoss 0.0069 (0.0146)	MaskDICELoss 0.0537 (0.0487)
Epoch: [6][3042/500]	Time 51.351 (51.351)	Loss 0.4819 (0.4467)	CeLoss 0.0571 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0616)	MaskBCELoss 0.0097 (0.0148)	MaskDICELoss 0.0507 (0.0468)
Epoch: [6][3043/500]	Time 47.142 (47.142)	Loss 0.4197 (0.4452)	CeLoss 0.0542 (0.0627)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0579)	MaskBCELoss 0.0172 (0.0134)	MaskDICELoss 0.0414 (0.0445)
Epoch: [6][3044/500]	Time 51.990 (51.990)	Loss 0.3498 (0.4633)	CeLoss 0.0742 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0605)	MaskBCELoss 0.0104 (0.0130)	MaskDICELoss 0.0319 (0.0475)
Epoch: [6][3045/500]	Time 50.541 (50.541)	Loss 0.3138 (0.4050)	CeLoss 0.0547 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0426 (0.0572)	MaskBCELoss 0.0137 (0.0175)	MaskDICELoss 0.0290 (0.0397)
Epoch: [6][3046/500]	Time 52.366 (52.366)	Loss 0.3781 (0.4703)	CeLoss 0.0439 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0651)	MaskBCELoss 0.0114 (0.0169)	MaskDICELoss 0.0389 (0.0481)
Epoch: [6][3047/500]	Time 49.215 (49.215)	Loss 0.3874 (0.4408)	CeLoss 0.0276 (0.0490)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0574)	MaskBCELoss 0.0119 (0.0112)	MaskDICELoss 0.0419 (0.0462)
Epoch: [6][3048/500]	Time 48.826 (48.826)	Loss 0.4893 (0.4527)	CeLoss 0.0271 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0597)	MaskBCELoss 0.0073 (0.0116)	MaskDICELoss 0.0559 (0.0481)
Epoch: [6][3049/500]	Time 48.555 (48.555)	Loss 0.2665 (0.4471)	CeLoss 0.0752 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0606)	MaskBCELoss 0.0086 (0.0146)	MaskDICELoss 0.0218 (0.0460)
Epoch: [6][3050/500]	Time 52.145 (52.145)	Loss 0.5910 (0.4611)	CeLoss 0.0361 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0642)	MaskBCELoss 0.0230 (0.0178)	MaskDICELoss 0.0636 (0.0464)
Epoch: [6][3051/500]	Time 45.931 (45.931)	Loss 0.4660 (0.4347)	CeLoss 0.0242 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0596)	MaskBCELoss 0.0146 (0.0154)	MaskDICELoss 0.0516 (0.0442)
Epoch: [6][3052/500]	Time 47.337 (47.337)	Loss 0.5177 (0.4318)	CeLoss 0.0535 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0615)	MaskBCELoss 0.0210 (0.0194)	MaskDICELoss 0.0528 (0.0421)
Epoch: [6][3053/500]	Time 47.903 (47.903)	Loss 0.3453 (0.4739)	CeLoss 0.0364 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0620)	MaskBCELoss 0.0194 (0.0139)	MaskDICELoss 0.0338 (0.0480)
Epoch: [6][3054/500]	Time 47.126 (47.126)	Loss 0.3696 (0.4744)	CeLoss 0.0728 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0685)	MaskBCELoss 0.0161 (0.0214)	MaskDICELoss 0.0331 (0.0472)
Epoch: [6][3055/500]	Time 48.078 (48.078)	Loss 0.3415 (0.4203)	CeLoss 0.0280 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0562)	MaskBCELoss 0.0149 (0.0134)	MaskDICELoss 0.0355 (0.0428)
Epoch: [6][3056/500]	Time 51.106 (51.106)	Loss 0.3281 (0.4283)	CeLoss 0.0305 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0579)	MaskBCELoss 0.0094 (0.0134)	MaskDICELoss 0.0349 (0.0445)
Epoch: [6][3057/500]	Time 49.778 (49.778)	Loss 0.4838 (0.4011)	CeLoss 0.0386 (0.0588)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0541)	MaskBCELoss 0.0139 (0.0151)	MaskDICELoss 0.0522 (0.0390)
Epoch: [6][3058/500]	Time 52.580 (52.580)	Loss 0.4176 (0.4183)	CeLoss 0.0214 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0573)	MaskBCELoss 0.0234 (0.0157)	MaskDICELoss 0.0437 (0.0416)
Epoch: [6][3059/500]	Time 47.535 (47.535)	Loss 0.5043 (0.3908)	CeLoss 0.0679 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0556)	MaskBCELoss 0.0208 (0.0172)	MaskDICELoss 0.0493 (0.0384)
Epoch: [6][3060/500]	Time 49.578 (49.578)	Loss 0.4798 (0.5012)	CeLoss 0.0757 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0715)	MaskBCELoss 0.0336 (0.0205)	MaskDICELoss 0.0421 (0.0510)
Epoch: [6][3061/500]	Time 51.358 (51.358)	Loss 0.4610 (0.4219)	CeLoss 0.0718 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0579)	MaskBCELoss 0.0122 (0.0153)	MaskDICELoss 0.0456 (0.0425)
Epoch: [6][3062/500]	Time 51.312 (51.312)	Loss 0.4299 (0.4527)	CeLoss 0.0562 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0606)	MaskBCELoss 0.0108 (0.0145)	MaskDICELoss 0.0440 (0.0460)
Epoch: [6][3063/500]	Time 49.946 (49.946)	Loss 0.5524 (0.4519)	CeLoss 0.0297 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0596)	MaskBCELoss 0.0105 (0.0134)	MaskDICELoss 0.0627 (0.0462)
Epoch: [6][3064/500]	Time 46.718 (46.718)	Loss 0.4355 (0.4080)	CeLoss 0.0513 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0561)	MaskBCELoss 0.0093 (0.0154)	MaskDICELoss 0.0457 (0.0407)
Epoch: [6][3065/500]	Time 51.206 (51.206)	Loss 0.5302 (0.4536)	CeLoss 0.0664 (0.0576)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0637)	MaskBCELoss 0.0119 (0.0190)	MaskDICELoss 0.0550 (0.0447)
Epoch: [6][3066/500]	Time 51.995 (51.995)	Loss 0.3384 (0.3884)	CeLoss 0.0396 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0523)	MaskBCELoss 0.0093 (0.0136)	MaskDICELoss 0.0350 (0.0387)
Epoch: [6][3067/500]	Time 52.352 (52.352)	Loss 0.3783 (0.4820)	CeLoss 0.0287 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0639)	MaskBCELoss 0.0128 (0.0134)	MaskDICELoss 0.0405 (0.0505)
Epoch: [6][3068/500]	Time 52.747 (52.747)	Loss 0.4298 (0.4578)	CeLoss 0.0266 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0615)	MaskBCELoss 0.0193 (0.0145)	MaskDICELoss 0.0456 (0.0470)
Epoch: [6][3069/500]	Time 52.009 (52.009)	Loss 0.3899 (0.4693)	CeLoss 0.0386 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0650)	MaskBCELoss 0.0170 (0.0169)	MaskDICELoss 0.0397 (0.0481)
Epoch: [6][3070/500]	Time 51.000 (51.000)	Loss 0.4599 (0.4689)	CeLoss 0.0527 (0.0616)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0632)	MaskBCELoss 0.0172 (0.0165)	MaskDICELoss 0.0466 (0.0468)
Epoch: [6][3071/500]	Time 50.658 (50.658)	Loss 0.4073 (0.3789)	CeLoss 0.0659 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0525 (0.0509)	MaskBCELoss 0.0131 (0.0121)	MaskDICELoss 0.0394 (0.0388)
Epoch: [6][3072/500]	Time 51.383 (51.383)	Loss 0.2656 (0.4115)	CeLoss 0.0356 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0352 (0.0571)	MaskBCELoss 0.0087 (0.0167)	MaskDICELoss 0.0266 (0.0404)
Epoch: [6][3073/500]	Time 44.322 (44.322)	Loss 0.4762 (0.4548)	CeLoss 0.0854 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0615)	MaskBCELoss 0.0207 (0.0150)	MaskDICELoss 0.0437 (0.0465)
Epoch: [6][3074/500]	Time 45.287 (45.287)	Loss 0.6103 (0.4691)	CeLoss 0.0747 (0.0579)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0634)	MaskBCELoss 0.0167 (0.0160)	MaskDICELoss 0.0628 (0.0474)
Epoch: [6][3075/500]	Time 51.514 (51.514)	Loss 0.5017 (0.4250)	CeLoss 0.0430 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0574)	MaskBCELoss 0.0080 (0.0144)	MaskDICELoss 0.0553 (0.0430)
Epoch: [6][3076/500]	Time 53.016 (53.016)	Loss 0.4337 (0.4518)	CeLoss 0.0227 (0.0574)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0587)	MaskBCELoss 0.0112 (0.0125)	MaskDICELoss 0.0486 (0.0462)
